,country,type of alcohol,Amount
691,Togo,total_litres_of_pure_alcohol,1.3
692,Tonga,beer_portions,36.0
693,Tonga,vodka_portions,21.0
694,Tonga,wine_portions,5.0
695,Tonga,total_litres_of_pure_alcohol,1.1
696,Trinidad & Tobago,beer_portions,197.0
697,Trinidad & Tobago,vodka_portions,156.0
698,Trinidad & Tobago,wine_portions,7.0
699,Trinidad & Tobago,total_litres_of_pure_alcohol,6.4
700,Tunisia,beer_portions,51.0
701,Tunisia,vodka_portions,3.0
702,Tunisia,wine_portions,20.0
703,Tunisia,total_litres_of_pure_alcohol,1.3
704,Turkey,beer_portions,51.0
705,Turkey,vodka_portions,22.0
706,Turkey,wine_portions,7.0
707,Turkey,total_litres_of_pure_alcohol,1.4
708,Turkmenistan,beer_portions,19.0
709,Turkmenistan,vodka_portions,71.0
710,Turkmenistan,wine_portions,32.0
711,Turkmenistan,total_litres_of_pure_alcohol,2.2
712,Tuvalu,beer_portions,6.0
713,Tuvalu,vodka_portions,41.0
714,Tuvalu,wine_portions,9.0
715,Tuvalu,total_litres_of_pure_alcohol,1.0
716,Uganda,beer_portions,45.0
717,Uganda,vodka_portions,9.0
718,Uganda,wine_portions,0.0
719,Uganda,total_litres_of_pure_alcohol,8.3
720,Ukraine,beer_portions,206.0
721,Ukraine,vodka_portions,237.0
722,Ukraine,wine_portions,45.0
723,Ukraine,total_litres_of_pure_alcohol,8.9
724,United Arab Emirates,beer_portions,16.0
725,United Arab Emirates,vodka_portions,135.0
726,United Arab Emirates,wine_portions,5.0
727,United Arab Emirates,total_litres_of_pure_alcohol,2.8
728,United Kingdom,beer_portions,219.0
729,United Kingdom,vodka_portions,126.0
730,United Kingdom,wine_portions,195.0
731,United Kingdom,total_litres_of_pure_alcohol,10.4
732,Tanzania,beer_portions,36.0
733,Tanzania,vodka_portions,6.0
734,Tanzania,wine_portions,1.0
735,Tanzania,total_litres_of_pure_alcohol,5.7
736,USA,beer_portions,249.0
737,USA,vodka_portions,158.0
738,USA,wine_portions,84.0
739,USA,total_litres_of_pure_alcohol,8.7
740,Uruguay,beer_portions,115.0
741,Uruguay,vodka_portions,35.0
742,Uruguay,wine_portions,220.0
743,Uruguay,total_litres_of_pure_alcohol,6.6
744,Uzbekistan,beer_portions,25.0
745,Uzbekistan,vodka_portions,101.0
746,Uzbekistan,wine_portions,8.0
747,Uzbekistan,total_litres_of_pure_alcohol,2.4
748,Vanuatu,beer_portions,21.0
749,Vanuatu,vodka_portions,18.0
750,Vanuatu,wine_portions,11.0
751,Vanuatu,total_litres_of_pure_alcohol,0.9
752,Venezuela,beer_portions,333.0
753,Venezuela,vodka_portions,100.0
754,Venezuela,wine_portions,3.0
755,Venezuela,total_litres_of_pure_alcohol,7.7
756,Vietnam,beer_portions,111.0
757,Vietnam,vodka_portions,2.0
758,Vietnam,wine_portions,1.0
759,Vietnam,total_litres_of_pure_alcohol,2.0
760,Yemen,beer_portions,6.0
761,Yemen,vodka_portions,0.0
762,Yemen,wine_portions,0.0
763,Yemen,total_litres_of_pure_alcohol,0.1
764,Zambia,beer_portions,32.0
765,Zambia,vodka_portions,19.0
766,Zambia,wine_portions,4.0
767,Zambia,total_litres_of_pure_alcohol,2.5
768,Zimbabwe,beer_portions,64.0
769,Zimbabwe,vodka_portions,18.0
770,Zimbabwe,wine_portions,4.0
771,Zimbabwe,total_litres_of_pure_alcohol,4.7
